"region","province","sector","gender","number"
"Зүүн бүс","Хэнтий","Тээвэр ба агуулахын үйл ажиллагаа","male",15
"Зүүн бүс","Хэнтий","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",5
"Зүүн бүс","Хэнтий","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",1
"Зүүн бүс","Хэнтий","Мэдээлэл, холбоо","female",0
"Зүүн бүс","Хэнтий","Мэдээлэл, холбоо","male",0
"Зүүн бүс","Хэнтий","Санхүүгийн болон даатгалын үйл ажиллагаа","female",7
"Зүүн бүс","Хэнтий","Санхүүгийн болон даатгалын үйл ажиллагаа","male",3
"Зүүн бүс","Хэнтий","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",2
"Зүүн бүс","Хэнтий","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Зүүн бүс","Хэнтий","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",0
"Зүүн бүс","Хэнтий","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Зүүн бүс","Хэнтий","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",104
"Зүүн бүс","Хэнтий","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",100
"Зүүн бүс","Хэнтий","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",4
"Зүүн бүс","Хэнтий","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",1
"Зүүн бүс","Хэнтий","Боловсрол","female",61
"Зүүн бүс","Хэнтий","Боловсрол","male",22
"Зүүн бүс","Хэнтий","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",20
"Зүүн бүс","Хэнтий","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",3
"Зүүн бүс","Хэнтий","Урлаг, үзвэр, тоглоом наадам","female",5
"Зүүн бүс","Хэнтий","Урлаг, үзвэр, тоглоом наадам","male",3
"Зүүн бүс","Хэнтий","Үйлчилгээний бусад үйл ажиллагаа","female",260
"Зүүн бүс","Хэнтий","Үйлчилгээний бусад үйл ажиллагаа","male",121
"Зүүн бүс","Хэнтий","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",36
"Зүүн бүс","Хэнтий","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",44
"Зүүн бүс","Хэнтий","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",0
"Зүүн бүс","Хэнтий","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",0
"Улаанбаатар","Хан-Уул","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",40
"Улаанбаатар","Хан-Уул","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",39
"Улаанбаатар","Хан-Уул","Уул уурхай, олборлолт","female",13
"Улаанбаатар","Хан-Уул","Уул уурхай, олборлолт","male",54
"Улаанбаатар","Хан-Уул","Боловсруулах үйлдвэрлэл","female",183
"Улаанбаатар","Хан-Уул","Боловсруулах үйлдвэрлэл","male",100
"Улаанбаатар","Хан-Уул","Цахилгаан, хий, уур, агааржуулалт","female",2
"Улаанбаатар","Хан-Уул","Цахилгаан, хий, уур, агааржуулалт","male",3
"Улаанбаатар","Хан-Уул","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",1
"Улаанбаатар","Хан-Уул","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",2
"Улаанбаатар","Хан-Уул","Барилга","female",49
"Улаанбаатар","Хан-Уул","Барилга","male",163
"Улаанбаатар","Хан-Уул","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",111
"Улаанбаатар","Хан-Уул","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",50
"Улаанбаатар","Хан-Уул","Тээвэр ба агуулахын үйл ажиллагаа","female",1
"Улаанбаатар","Хан-Уул","Тээвэр ба агуулахын үйл ажиллагаа","male",13
"Улаанбаатар","Хан-Уул","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",40
"Улаанбаатар","Хан-Уул","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",26
"Улаанбаатар","Хан-Уул","Мэдээлэл, холбоо","female",11
"Улаанбаатар","Хан-Уул","Мэдээлэл, холбоо","male",7
"Улаанбаатар","Хан-Уул","Санхүүгийн болон даатгалын үйл ажиллагаа","female",3
"Улаанбаатар","Хан-Уул","Санхүүгийн болон даатгалын үйл ажиллагаа","male",3
"Улаанбаатар","Хан-Уул","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Улаанбаатар","Хан-Уул","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Улаанбаатар","Хан-Уул","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",1
"Улаанбаатар","Хан-Уул","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",9
"Улаанбаатар","Хан-Уул","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",58
"Улаанбаатар","Хан-Уул","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",100
"Улаанбаатар","Хан-Уул","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",65
"Улаанбаатар","Хан-Уул","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",35
"Улаанбаатар","Хан-Уул","Боловсрол","female",126
"Улаанбаатар","Хан-Уул","Боловсрол","male",16
"Улаанбаатар","Хан-Уул","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",38
"Улаанбаатар","Хан-Уул","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",10
"Улаанбаатар","Хан-Уул","Урлаг, үзвэр, тоглоом наадам","female",24
"Улаанбаатар","Хан-Уул","Урлаг, үзвэр, тоглоом наадам","male",9
"Улаанбаатар","Хан-Уул","Үйлчилгээний бусад үйл ажиллагаа","female",373
"Улаанбаатар","Хан-Уул","Үйлчилгээний бусад үйл ажиллагаа","male",303
"Улаанбаатар","Хан-Уул","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",6
"Улаанбаатар","Хан-Уул","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",3
"Улаанбаатар","Хан-Уул","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",29
"Улаанбаатар","Хан-Уул","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",11
"Улаанбаатар","Багануур","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",0
"Улаанбаатар","Багануур","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",19
"Улаанбаатар","Багануур","Уул уурхай, олборлолт","female",14
"Улаанбаатар","Багануур","Уул уурхай, олборлолт","male",37
"Улаанбаатар","Багануур","Боловсруулах үйлдвэрлэл","female",23
"Улаанбаатар","Багануур","Боловсруулах үйлдвэрлэл","male",81
"Улаанбаатар","Багануур","Цахилгаан, хий, уур, агааржуулалт","female",7
"Улаанбаатар","Багануур","Цахилгаан, хий, уур, агааржуулалт","male",11
"Улаанбаатар","Багануур","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",8
"Улаанбаатар","Багануур","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",14
"Улаанбаатар","Багануур","Барилга","female",5
"Улаанбаатар","Багануур","Барилга","male",36
"Улаанбаатар","Багануур","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",6
"Улаанбаатар","Багануур","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",2
"Улаанбаатар","Багануур","Тээвэр ба агуулахын үйл ажиллагаа","female",2
"Улаанбаатар","Багануур","Тээвэр ба агуулахын үйл ажиллагаа","male",2
"Улаанбаатар","Багануур","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",5
"Улаанбаатар","Багануур","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",4
"Улаанбаатар","Багануур","Мэдээлэл, холбоо","female",2
"Улаанбаатар","Багануур","Мэдээлэл, холбоо","male",2
"Улаанбаатар","Багануур","Санхүүгийн болон даатгалын үйл ажиллагаа","female",6
"Улаанбаатар","Багануур","Санхүүгийн болон даатгалын үйл ажиллагаа","male",2
"Улаанбаатар","Багануур","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Улаанбаатар","Багануур","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Улаанбаатар","Багануур","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",0
"Улаанбаатар","Багануур","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Улаанбаатар","Багануур","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",0
"Улаанбаатар","Багануур","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",0
"Улаанбаатар","Багануур","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",2
"Улаанбаатар","Багануур","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",5
"Улаанбаатар","Багануур","Боловсрол","female",50
"Улаанбаатар","Багануур","Боловсрол","male",10
"Улаанбаатар","Багануур","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",19
"Улаанбаатар","Багануур","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",1
"Улаанбаатар","Багануур","Урлаг, үзвэр, тоглоом наадам","female",2
"Улаанбаатар","Багануур","Урлаг, үзвэр, тоглоом наадам","male",1
"Улаанбаатар","Багануур","Үйлчилгээний бусад үйл ажиллагаа","female",113
"Улаанбаатар","Багануур","Үйлчилгээний бусад үйл ажиллагаа","male",52
"Улаанбаатар","Багануур","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",0
"Улаанбаатар","Багануур","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",3
"Улаанбаатар","Багануур","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",8
"Улаанбаатар","Багануур","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",9
"Улаанбаатар","Баянзүрх","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",42
"Улаанбаатар","Баянзүрх","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",23
"Улаанбаатар","Баянзүрх","Уул уурхай, олборлолт","female",48
"Улаанбаатар","Баянзүрх","Уул уурхай, олборлолт","male",107
"Улаанбаатар","Баянзүрх","Боловсруулах үйлдвэрлэл","female",279
"Улаанбаатар","Баянзүрх","Боловсруулах үйлдвэрлэл","male",170
"Улаанбаатар","Баянзүрх","Цахилгаан, хий, уур, агааржуулалт","female",1
"Улаанбаатар","Баянзүрх","Цахилгаан, хий, уур, агааржуулалт","male",5
"Улаанбаатар","Баянзүрх","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",0
"Улаанбаатар","Баянзүрх","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",4
"Улаанбаатар","Баянзүрх","Барилга","female",113
"Улаанбаатар","Баянзүрх","Барилга","male",261
"Улаанбаатар","Баянзүрх","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",211
"Улаанбаатар","Баянзүрх","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",132
"Улаанбаатар","Баянзүрх","Тээвэр ба агуулахын үйл ажиллагаа","female",3
"Улаанбаатар","Баянзүрх","Тээвэр ба агуулахын үйл ажиллагаа","male",28
"Улаанбаатар","Баянзүрх","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",108
"Улаанбаатар","Баянзүрх","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",75
"Улаанбаатар","Баянзүрх","Мэдээлэл, холбоо","female",22
"Улаанбаатар","Баянзүрх","Мэдээлэл, холбоо","male",23
"Улаанбаатар","Баянзүрх","Санхүүгийн болон даатгалын үйл ажиллагаа","female",12
"Улаанбаатар","Баянзүрх","Санхүүгийн болон даатгалын үйл ажиллагаа","male",5
"Улаанбаатар","Баянзүрх","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",1
"Улаанбаатар","Баянзүрх","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",2
"Улаанбаатар","Баянзүрх","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",5
"Улаанбаатар","Баянзүрх","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Улаанбаатар","Баянзүрх","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",29
"Улаанбаатар","Баянзүрх","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",19
"Улаанбаатар","Баянзүрх","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",86
"Улаанбаатар","Баянзүрх","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",122
"Улаанбаатар","Баянзүрх","Боловсрол","female",84
"Улаанбаатар","Баянзүрх","Боловсрол","male",16
"Улаанбаатар","Баянзүрх","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",154
"Улаанбаатар","Баянзүрх","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",16
"Улаанбаатар","Баянзүрх","Урлаг, үзвэр, тоглоом наадам","female",29
"Улаанбаатар","Баянзүрх","Урлаг, үзвэр, тоглоом наадам","male",16
"Улаанбаатар","Баянзүрх","Үйлчилгээний бусад үйл ажиллагаа","female",975
"Улаанбаатар","Баянзүрх","Үйлчилгээний бусад үйл ажиллагаа","male",811
"Улаанбаатар","Баянзүрх","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",3
"Улаанбаатар","Баянзүрх","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",8
"Улаанбаатар","Баянзүрх","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",42
"Улаанбаатар","Баянзүрх","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",6
"Улаанбаатар","Налайх","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",9
"Улаанбаатар","Налайх","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",11
"Улаанбаатар","Налайх","Уул уурхай, олборлолт","female",3
"Улаанбаатар","Налайх","Уул уурхай, олборлолт","male",41
"Улаанбаатар","Налайх","Боловсруулах үйлдвэрлэл","female",65
"Улаанбаатар","Налайх","Боловсруулах үйлдвэрлэл","male",94
"Улаанбаатар","Налайх","Цахилгаан, хий, уур, агааржуулалт","female",0
"Улаанбаатар","Налайх","Цахилгаан, хий, уур, агааржуулалт","male",2
"Улаанбаатар","Налайх","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",0
"Улаанбаатар","Налайх","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",0
"Улаанбаатар","Налайх","Барилга","female",11
"Улаанбаатар","Налайх","Барилга","male",45
"Улаанбаатар","Налайх","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",19
"Улаанбаатар","Налайх","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",24
"Улаанбаатар","Налайх","Тээвэр ба агуулахын үйл ажиллагаа","female",0
"Улаанбаатар","Налайх","Тээвэр ба агуулахын үйл ажиллагаа","male",5
"Улаанбаатар","Налайх","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",22
"Улаанбаатар","Налайх","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",18
"Улаанбаатар","Налайх","Мэдээлэл, холбоо","female",2
"Улаанбаатар","Налайх","Мэдээлэл, холбоо","male",2
"Улаанбаатар","Налайх","Санхүүгийн болон даатгалын үйл ажиллагаа","female",1
"Улаанбаатар","Налайх","Санхүүгийн болон даатгалын үйл ажиллагаа","male",3
"Улаанбаатар","Налайх","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Улаанбаатар","Налайх","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Улаанбаатар","Налайх","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",0
"Улаанбаатар","Налайх","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",1
"Улаанбаатар","Налайх","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",0
"Улаанбаатар","Налайх","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",2
"Улаанбаатар","Налайх","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",1
"Улаанбаатар","Налайх","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",4
"Улаанбаатар","Налайх","Боловсрол","female",24
"Улаанбаатар","Налайх","Боловсрол","male",10
"Улаанбаатар","Налайх","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",14
"Улаанбаатар","Налайх","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",2
"Улаанбаатар","Налайх","Урлаг, үзвэр, тоглоом наадам","female",2
"Улаанбаатар","Налайх","Урлаг, үзвэр, тоглоом наадам","male",2
"Улаанбаатар","Налайх","Үйлчилгээний бусад үйл ажиллагаа","female",80
"Улаанбаатар","Налайх","Үйлчилгээний бусад үйл ажиллагаа","male",73
"Улаанбаатар","Налайх","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",1
"Улаанбаатар","Налайх","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",1
"Улаанбаатар","Налайх","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",19
"Улаанбаатар","Налайх","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",7
"Улаанбаатар","Баянгол","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",38
"Улаанбаатар","Баянгол","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",31
"Улаанбаатар","Баянгол","Уул уурхай, олборлолт","female",15
"Улаанбаатар","Баянгол","Уул уурхай, олборлолт","male",60
"Улаанбаатар","Баянгол","Боловсруулах үйлдвэрлэл","female",153
"Улаанбаатар","Баянгол","Боловсруулах үйлдвэрлэл","male",135
"Улаанбаатар","Баянгол","Цахилгаан, хий, уур, агааржуулалт","female",2
"Улаанбаатар","Баянгол","Цахилгаан, хий, уур, агааржуулалт","male",6
"Улаанбаатар","Баянгол","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",1
"Улаанбаатар","Баянгол","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",2
"Улаанбаатар","Баянгол","Барилга","female",36
"Улаанбаатар","Баянгол","Барилга","male",123
"Улаанбаатар","Баянгол","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",406
"Улаанбаатар","Баянгол","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",145
"Улаанбаатар","Баянгол","Тээвэр ба агуулахын үйл ажиллагаа","female",10
"Улаанбаатар","Баянгол","Тээвэр ба агуулахын үйл ажиллагаа","male",18
"Улаанбаатар","Баянгол","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",119
"Улаанбаатар","Баянгол","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",127
"Улаанбаатар","Баянгол","Мэдээлэл, холбоо","female",14
"Улаанбаатар","Баянгол","Мэдээлэл, холбоо","male",16
"Улаанбаатар","Баянгол","Санхүүгийн болон даатгалын үйл ажиллагаа","female",10
"Улаанбаатар","Баянгол","Санхүүгийн болон даатгалын үйл ажиллагаа","male",4
"Улаанбаатар","Баянгол","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Улаанбаатар","Баянгол","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",1
"Улаанбаатар","Баянгол","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",5
"Улаанбаатар","Баянгол","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",0
"Улаанбаатар","Баянгол","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",5
"Улаанбаатар","Баянгол","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",1
"Улаанбаатар","Баянгол","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",8
"Улаанбаатар","Баянгол","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",4
"Улаанбаатар","Баянгол","Боловсрол","female",53
"Улаанбаатар","Баянгол","Боловсрол","male",7
"Улаанбаатар","Баянгол","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",136
"Улаанбаатар","Баянгол","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",24
"Улаанбаатар","Баянгол","Урлаг, үзвэр, тоглоом наадам","female",26
"Улаанбаатар","Баянгол","Урлаг, үзвэр, тоглоом наадам","male",7
"Улаанбаатар","Баянгол","Үйлчилгээний бусад үйл ажиллагаа","female",688
"Улаанбаатар","Баянгол","Үйлчилгээний бусад үйл ажиллагаа","male",450
"Улаанбаатар","Баянгол","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",1
"Улаанбаатар","Баянгол","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",8
"Улаанбаатар","Баянгол","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",15
"Улаанбаатар","Баянгол","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",8
"Улаанбаатар","Сүхбаатар","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",39
"Улаанбаатар","Сүхбаатар","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",32
"Улаанбаатар","Сүхбаатар","Уул уурхай, олборлолт","female",17
"Улаанбаатар","Сүхбаатар","Уул уурхай, олборлолт","male",56
"Улаанбаатар","Сүхбаатар","Боловсруулах үйлдвэрлэл","female",146
"Улаанбаатар","Сүхбаатар","Боловсруулах үйлдвэрлэл","male",143
"Улаанбаатар","Сүхбаатар","Цахилгаан, хий, уур, агааржуулалт","female",3
"Улаанбаатар","Сүхбаатар","Цахилгаан, хий, уур, агааржуулалт","male",10
"Улаанбаатар","Сүхбаатар","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","female",1
"Улаанбаатар","Сүхбаатар","Ус хангамж, бохир ус зайлуулах систем, хог, хаягдлын менежмент болон цэвэрлэх үйл ажиллагаа","male",1
"Улаанбаатар","Сүхбаатар","Барилга","female",45
"Улаанбаатар","Сүхбаатар","Барилга","male",126
"Улаанбаатар","Сүхбаатар","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","female",132
"Улаанбаатар","Сүхбаатар","Бөөний болон жижиглэн худалдаа, машин, мотоциклийн засвар үйлчилгээ","male",101
"Улаанбаатар","Сүхбаатар","Тээвэр ба агуулахын үйл ажиллагаа","female",10
"Улаанбаатар","Сүхбаатар","Тээвэр ба агуулахын үйл ажиллагаа","male",20
"Улаанбаатар","Сүхбаатар","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","female",54
"Улаанбаатар","Сүхбаатар","Зочид буудал, байр, сууц болон нийтийн хоолны үйлчилгээ","male",35
"Улаанбаатар","Сүхбаатар","Мэдээлэл, холбоо","female",12
"Улаанбаатар","Сүхбаатар","Мэдээлэл, холбоо","male",10
"Улаанбаатар","Сүхбаатар","Санхүүгийн болон даатгалын үйл ажиллагаа","female",8
"Улаанбаатар","Сүхбаатар","Санхүүгийн болон даатгалын үйл ажиллагаа","male",11
"Улаанбаатар","Сүхбаатар","Үл хөдлөх хөрөнгийн үйл ажиллагаа","female",0
"Улаанбаатар","Сүхбаатар","Үл хөдлөх хөрөнгийн үйл ажиллагаа","male",0
"Улаанбаатар","Сүхбаатар","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","female",6
"Улаанбаатар","Сүхбаатар","Мэргэжлийн шинжлэх ухаан болон техникийн үйл ажиллагаа","male",1
"Улаанбаатар","Сүхбаатар","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","female",68
"Улаанбаатар","Сүхбаатар","Удирдлагын болон дэмжлэг үзүүлэх үйл ажиллагаа","male",31
"Улаанбаатар","Сүхбаатар","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","female",5
"Улаанбаатар","Сүхбаатар","Төрийн удирдлага ба батлан хамгаалах үйл ажиллагаа, албан журмын нийгмийн хамгаалал","male",13
"Улаанбаатар","Сүхбаатар","Боловсрол","female",41
"Улаанбаатар","Сүхбаатар","Боловсрол","male",9
"Улаанбаатар","Сүхбаатар","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","female",51
"Улаанбаатар","Сүхбаатар","Хүний эрүүл мэнд ба нийгмийн халамжийн үйл ажиллагаа","male",12
"Улаанбаатар","Сүхбаатар","Урлаг, үзвэр, тоглоом наадам","female",22
"Улаанбаатар","Сүхбаатар","Урлаг, үзвэр, тоглоом наадам","male",11
"Улаанбаатар","Сүхбаатар","Үйлчилгээний бусад үйл ажиллагаа","female",370
"Улаанбаатар","Сүхбаатар","Үйлчилгээний бусад үйл ажиллагаа","male",286
"Улаанбаатар","Сүхбаатар","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","female",11
"Улаанбаатар","Сүхбаатар","Хүн хөлсөн ажиллуулдаг өрхийн үйл ажиллагаа","male",10
"Улаанбаатар","Сүхбаатар","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","female",17
"Улаанбаатар","Сүхбаатар","Олон улсын байгууллага, суурин төлөөлөгчийн үйл ажиллагаа","male",6
"Улаанбаатар","Чингэлтэй","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","female",6
"Улаанбаатар","Чингэлтэй","ХАА, ойн аж ахуй, загас барилт, ан агнуур,","male",14
"Улаанбаатар","Чингэлтэй","Уул уурхай, олборлолт","female",26
"Улаанбаатар","Чингэлтэй","Уул уурхай, олборлолт","male",60
"Улаанбаатар","Чингэлтэй","Боловсруулах үйлдвэрлэл","female",100
"Улаанбаатар","Чингэлтэй","Боловсруулах үйлдвэрлэл","male",56
